Index,ICD10-CM,ICD9-CM,Keys,ShortDescription,Description,Text
1,A00,No equivalence,0,Cholera,Cholera,"

Patient: Good morning, doctor. I'm feeling really sick and I think I might have cholera.

Doctor: Okay, tell me what symptoms you're experiencing.

Patient: Well, I've been having severe diarrhea and vomiting for the past few days. I can't keep anything down and I'm getting dehydrated.

Doctor: Have you noticed any abdominal pain or cramping?

Patient: Yes, I have. It's been pretty intense and it's making it hard for me to sleep.

Doctor: Have you traveled recently or been in contact with anyone who has had cholera?

Patient: No, I haven't traveled anywhere and I don't know anyone who has had it. But I did eat some seafood from a street vendor a few days ago.

Doctor: Okay, that could be a possible source of infection. I'm going to order some tests to confirm if you have cholera. In the meantime, it's important that you stay hydrated and get plenty of rest.

Patient: Thank you, doctor. I'm really worried about this, but I trust that you'll take good care of me."
1,A00,No equivalence,0,Cholera,Cholera,"

Patient: Good morning, doctor. I'm feeling really sick and I think I might have cholera.

Doctor: Okay, tell me what symptoms you're experiencing.

Patient: Well, I've been having severe diarrhea and vomiting for the past few days. I can't keep anything down and I'm getting dehydrated.

Doctor: Have you noticed any abdominal pain or cramping?

Patient: Yes, I have. It's been pretty intense and it's making it hard for me to sleep.

Doctor: Have you traveled recently or been in contact with anyone who has had cholera?

Patient: No, I haven't traveled anywhere and I don't know anyone who has had it. But I did eat some seafood from a street vendor a few days ago.

Doctor: Okay, that could be a possible source of infection. I'm going to order some tests to confirm if you have cholera. In the meantime, it's important that you stay hydrated and get plenty of rest.

Patient: Thank you, doctor. I'm really worried about this, but I trust that you'll help me get better."
1,A00,No equivalence,0,Cholera,Cholera,"

Patient: Good morning, doctor. I'm feeling really sick and I think I might have cholera.

Doctor: Okay, tell me what symptoms you're experiencing.

Patient: Well, I've been having severe diarrhea and vomiting for the past few days. I can't keep anything down and I'm getting dehydrated.

Doctor: Have you noticed any abdominal pain or cramping?

Patient: Yes, I have. It's been pretty intense and it's making it hard for me to sleep.

Doctor: Have you traveled recently or been in contact with anyone who has had cholera?

Patient: No, I haven't traveled anywhere and I don't know anyone who has had it. But I did eat some seafood from a street vendor a few days ago.

Doctor: Okay, that could be a possible source of infection. I'm going to order some tests to confirm if you have cholera. In the meantime, it's important that you stay hydrated and get plenty of rest.

Patient: Thank you, doctor. I'm really worried about this, but I trust that you'll take good care of me."
2,A000,0010,1,"Cholera due to Vibrio cholerae 01, biovar cholerae","Cholera due to Vibrio cholerae 01, biovar cholerae","

Patient: Good morning, doctor. I'm feeling really sick and I think I might have cholera.

Doctor: Okay, tell me what symptoms you're experiencing.

Patient: Well, I've been having severe diarrhea and vomiting for the past few days. I can't keep anything down and I'm getting dehydrated.

Doctor: Have you been traveling recently?

Patient: Yes, I just came back from a trip to a country where cholera is common.

Doctor: Okay, that's a possible cause. Any other symptoms?

Patient: I've been feeling weak and dizzy, and I have a fever.

Doctor: Those are all signs of cholera. We need to get you treated right away to prevent complications. I'm going to prescribe some antibiotics and fluids to help you recover.

Patient: Thank you, doctor. I hope I'll feel better soon."
2,A000,0010,1,"Cholera due to Vibrio cholerae 01, biovar cholerae","Cholera due to Vibrio cholerae 01, biovar cholerae","

Patient: Good morning, doctor. I'm feeling really sick and I think I might have cholera.

Doctor: Okay, tell me what symptoms you're experiencing.

Patient: Well, I've been having severe diarrhea and vomiting for the past few days. I can't keep anything down and I'm getting dehydrated.

Doctor: Have you been traveling recently?

Patient: Yes, I just came back from a trip to a country where cholera is common.

Doctor: Okay, that's a possible cause. Any other symptoms?

Patient: I've been feeling weak and dizzy, and I have a fever.

Doctor: Those are all signs of cholera. We need to get you treated right away to prevent complications. I'm going to prescribe some antibiotics and fluids to help you recover.

Patient: Thank you, doctor. I hope I'll feel better soon."
2,A000,0010,1,"Cholera due to Vibrio cholerae 01, biovar cholerae","Cholera due to Vibrio cholerae 01, biovar cholerae","

Patient: Good morning, doctor. I'm feeling really sick and I think I might have cholera.

Doctor: Okay, tell me what symptoms you're experiencing.

Patient: Well, I've been having severe diarrhea and vomiting for the past few days. I can't keep anything down and I'm getting dehydrated.

Doctor: Have you been traveling recently?

Patient: Yes, I just came back from a trip to a country where cholera is common.

Doctor: Okay, that's a possible cause. Any other symptoms?

Patient: I've been feeling weak and dizzy, and I have a fever.

Doctor: Those are all signs of cholera. We need to get you treated right away to prevent complications. I'm going to prescribe some antibiotics and fluids to help you recover.

Patient: Thank you, doctor. I hope I'll feel better soon."
2,A000,0010,1,"Cholera due to Vibrio cholerae 01, biovar cholerae","Cholera due to Vibrio cholerae 01, biovar cholerae","

Patient: Good morning, doctor. I'm feeling really sick and I think I might have cholera.

Doctor: Okay, tell me what symptoms you're experiencing.

Patient: Well, I've been having severe diarrhea and vomiting for the past few days. I can't keep anything down and I'm getting dehydrated.

Doctor: Have you been traveling recently?

Patient: Yes, I just came back from a trip to a country where cholera is common.

Doctor: Okay, that's a possible cause. Any other symptoms?

Patient: I've been feeling weak and dizzy, and I have a fever.

Doctor: Those are all signs of cholera. We need to get you treated right away to prevent complications. I'm going to prescribe some antibiotics and fluids to help you recover.

Patient: Thank you, doctor. I hope I'll feel better soon."
2,A000,0010,1,"Cholera due to Vibrio cholerae 01, biovar cholerae","Cholera due to Vibrio cholerae 01, biovar cholerae","

Patient: Good morning, doctor. I'm feeling really sick and I think I might have cholera.

Doctor: Okay, tell me what symptoms you're experiencing.

Patient: Well, I've been having severe diarrhea and vomiting for the past few days. I can't keep anything down and I'm getting dehydrated.

Doctor: Have you been traveling recently?

Patient: Yes, I just came back from a trip to a country where cholera is common.

Doctor: Okay, that's a possible cause. Any other symptoms?

Patient: I've been feeling weak and dizzy, and I have a fever.

Doctor: Those are all signs of cholera. We need to get you treated right away to prevent complications. I'm going to prescribe some antibiotics and fluids to help you recover.

Patient: Thank you, doctor. I hope I'll feel better soon."
3,A001,0011,1,"Cholera due to Vibrio cholerae 01, biovar eltor","Cholera due to Vibrio cholerae 01, biovar eltor","

Patient: Good morning, doctor. I'm feeling really sick and I think I might have cholera.

Doctor: Okay, tell me more about your symptoms.

Patient: Well, I've been having severe diarrhea and vomiting for the past few days. I can't keep anything down and I feel really weak and dehydrated.

Doctor: Have you been traveling recently?

Patient: Yes, I just came back from a trip to a country where cholera is common.

Doctor: Okay, that's a possible cause. We'll need to do some tests to confirm the diagnosis, but in the meantime, I want you to focus on staying hydrated. Drink plenty of fluids and electrolytes to replace what you've lost through diarrhea and vomiting.

Patient: Okay, I'll do that. Is there anything else I should be doing?

Doctor: Yes, I'm going to prescribe some antibiotics to help fight the infection. It's important that you take them as directed and finish the full course of treatment.

Patient: Okay, thank you, doctor. I'll do everything I can to get better."
3,A001,0011,1,"Cholera due to Vibrio cholerae 01, biovar eltor","Cholera due to Vibrio cholerae 01, biovar eltor","

Patient: Good morning, doctor. I'm feeling really sick and I think I might have cholera.

Doctor: Okay, tell me more about your symptoms.

Patient: Well, I've been having severe diarrhea and vomiting for the past few days. I can't keep anything down and I feel really weak and dehydrated.

Doctor: Have you been traveling recently?

Patient: Yes, I just came back from a trip to a country where cholera is common.

Doctor: Okay, that's a possible cause. We'll need to do some tests to confirm the diagnosis, but in the meantime, I want you to focus on staying hydrated. Drink plenty of fluids and electrolytes to replace what you've lost through diarrhea and vomiting.

Patient: Okay, I'll do that. Is there anything else I should be doing?

Doctor: Yes, I'm going to prescribe some antibiotics to help fight the infection. It's important that you take them as directed and finish the entire course, even if you start feeling better before it's done.

Patient: Okay, I understand. Thank you, doctor."
3,A001,0011,1,"Cholera due to Vibrio cholerae 01, biovar eltor","Cholera due to Vibrio cholerae 01, biovar eltor","

Patient: Good morning, doctor. I'm feeling really sick and I think I might have cholera.

Doctor: Okay, tell me more about your symptoms.

Patient: Well, I've been having severe diarrhea and vomiting for the past few days. I can't keep anything down and I feel really weak and dehydrated.

Doctor: Have you been traveling recently?

Patient: Yes, I just came back from a trip to a country where cholera is common.

Doctor: Okay, that's a possible cause. We'll need to do some tests to confirm the diagnosis, but in the meantime, I want you to focus on staying hydrated. Drink plenty of fluids and electrolytes to replace what you've lost through diarrhea and vomiting.

Patient: Okay, I'll do that. Is there anything else I should be doing?

Doctor: Yes, I'm going to prescribe some antibiotics to help fight the infection. It's important that you take them as directed and finish the full course of treatment.

Patient: Okay, thank you, doctor. I'll do everything I can to get better."
3,A001,0011,1,"Cholera due to Vibrio cholerae 01, biovar eltor","Cholera due to Vibrio cholerae 01, biovar eltor","

Patient: Good morning, doctor. I'm feeling really sick and I think I might have cholera.

Doctor: Okay, tell me more about your symptoms.

Patient: Well, I've been having severe diarrhea and vomiting for the past few days. I can't keep anything down and I feel really weak and dehydrated.

Doctor: Have you been traveling recently?

Patient: Yes, I just came back from a trip to a country where cholera is common.

Doctor: Okay, that's a possible cause. We'll need to do some tests to confirm the diagnosis, but in the meantime, I want you to focus on staying hydrated. Drink plenty of fluids and electrolytes to replace what you've lost through diarrhea and vomiting.

Patient: Okay, I'll do that. Is there anything else I should be doing?

Doctor: Yes, I'm going to prescribe some antibiotics to help fight the infection. It's important that you take them as directed and finish the full course of treatment.

Patient: Okay, I understand. Thank you, doctor."
3,A001,0011,1,"Cholera due to Vibrio cholerae 01, biovar eltor","Cholera due to Vibrio cholerae 01, biovar eltor","

Patient: Good morning, doctor. I'm feeling really sick and I think I might have cholera.

Doctor: Okay, tell me more about your symptoms.

Patient: Well, I've been having severe diarrhea and vomiting for the past few days. I can't keep anything down and I feel really weak and dehydrated.

Doctor: Have you been traveling recently?

Patient: Yes, I just came back from a trip to a country where cholera is common.

Doctor: Okay, that's a possible cause. We'll need to do some tests to confirm the diagnosis, but in the meantime, I want you to focus on staying hydrated. Drink plenty of fluids and electrolytes to replace what you've lost through diarrhea and vomiting.

Patient: Okay, I'll do that. Is there anything else I should be doing?

Doctor: Yes, I'm going to prescribe some antibiotics to help fight the infection. It's important that you take them as directed and finish the full course of treatment.

Patient: Okay, thank you, doctor. I'll do everything I can to get better."
4,A009,0019,1,"Cholera, unspecified","Cholera, unspecified","

Patient: Good morning, doctor. I'm feeling really sick and I think I might have cholera.

Doctor: Oh, I'm sorry to hear that. Can you tell me what symptoms you're experiencing?

Patient: Well, I've been having really bad diarrhea and vomiting for the past few days. I feel really weak and dehydrated, and I've been having a lot of stomach cramps.

Doctor: Those are definitely symptoms of cholera. Have you been traveling recently or drinking contaminated water?

Patient: No, I haven't traveled anywhere and I always drink bottled water. But I did eat some street food a few days ago, so maybe that's where I got it from.

Doctor: That's a possibility. We'll need to do some tests to confirm the diagnosis, but in the meantime, it's important that you stay hydrated. I'm going to prescribe some oral rehydration salts for you to take, and we'll monitor your symptoms closely.

Patient: Thank you, doctor. I'm really worried about this, but I trust that you'll take good care of me."
